repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
DataDog/datadogpy,2016-01-01,16,42,1485,722,2207,88,23,1269,670,1939,71,19,216,52,268,17,42,1485,722,2207,88,19,216,52,268,17,23,1269,670,1939,71,65,24,41,4,20,13,28,33,21,19,0,20,17,9,2015-01-01T00:00:00Z,2023-07-01,1,0.25,0.5,0.5,0.833333333333333,0.833333333333333,2,0.105263157894737,0.894736842105263,0,0,0,0.789473684210526,0.842105263157895,0.842105263157895,0.842105263157895,0.842105263157895,18,0.947368421052632,,3,5708089,2019-01-01,2019-07-01,,1,0,10,1,21,0,1,100,,,,1,3.25,FALSE,1,1,2,4.25,6.40000000000001,0,0,0,0,0,0,,,,,0.0476190476190476,,,,
DataDog/datadogpy,2016-07-01,19,52,1011,436,1447,99,28,539,251,790,60,24,472,185,657,39,52,1011,436,1447,99,24,472,185,657,39,28,539,251,790,60,80,40,40,5,35,9,31,26,24,15,0,13,23,14,2015-01-01T00:00:00Z,2023-07-01,1,0.363636363636364,0.545454545454545,0.545454545454545,0.545454545454545,0.545454545454545,4,0.153846153846154,0.884615384615385,0,0,0,0.846153846153846,0.884615384615385,0.884615384615385,0.884615384615385,0.884615384615385,25,0.961538461538461,,4,5708089,2019-01-01,2019-07-01,,1,0,10,1,31,0,1,100,,,,0.933333333333333,2.85714285714286,FALSE,1,1,2,4.25,6.3,0,0,0,0,0,0,,,,,0.032258064516129,,,,
DataDog/datadogpy,2017-01-01,15.5,36,766,444,1210,94,18,545,320,865,67,18,221,124,345,27,36,766,444,1210,94,18,221,124,345,27,18,545,320,865,67,55,26,29,14,12,13,16,17,20,9,0,10,16,8,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,5708089,2019-01-01,2019-07-01,,1,0,10,1,16,0,1,100,,,,0.8,4.41666666666667,FALSE,1.1,2,3,5.25,8.7,0,0,0,0,0,0,,,,,0.0625,,,,
DataDog/datadogpy,2017-07-01,9,19,122,73,195,22,9,48,37,85,10,10,74,36,110,12,19,122,73,195,22,10,74,36,110,12,9,48,37,85,10,35,15,20,2,13,7,13,8,15,8,0,0,10,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,5708089,2019-01-01,2019-07-01,,1,0,10,1,21,0,1,100,,,,0.5,1.9,FALSE,1,1,1.5,2,4,0,0,0,0,0,0,,,,,0.0476190476190476,,,,
DataDog/datadogpy,2018-01-01,17.5,45,2286,582,2868,143,21,1694,381,2075,85,24,592,201,793,58,45,2286,582,2868,143,24,592,201,793,58,21,1694,381,2075,85,37,12,25,2,10,8,17,10,12,9,0,10,19,2,2015-01-01T00:00:00Z,2023-07-01,0.916666666666667,0,0,0,0.0833333333333333,0.333333333333333,2,0.0909090909090909,0.863636363636364,0,0,0,0.545454545454545,0.727272727272727,0.772727272727273,0.772727272727273,0.863636363636364,21,0.954545454545455,,7,5708089,2019-01-01,2019-07-01,,1,0,10,1,21,0,1,100,,,,0.5,2.3,FALSE,1,2,2,2,4.1,0,0,0,0,0,0,,,,,0.0476190476190476,,,,
DataDog/datadogpy,2018-07-01,13,38,2122,551,2673,147,17,282,144,426,29,21,1840,407,2247,118,38,2122,551,2673,147,21,1840,407,2247,118,17,282,144,426,29,51,23,28,5,18,9,19,11,21,9,0,12,19,6,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,5708089,2019-01-01,2019-07-01,,1,0,10,1,24,0,1,100,,,,0.652173913043478,2.13333333333333,FALSE,1,1,2,2.5,4,0,0,0,0,0,0,,,,,0.0416666666666667,,,,
DataDog/datadogpy,2019-01-01,52.5,133,4132,1935,6067,243,78,1945,1143,3088,133,55,2187,792,2979,110,133,4132,1935,6067,243,55,2187,792,2979,110,78,1945,1143,3088,133,156,110,46,24,86,22,24,43,77,34,0,48,53,44,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,5708089,2019-01-01,2019-07-01,,1,0,10,3,59,17.948717948718,1.10526315789474,92.1052631578947,0.382510410469958,0.375283446712018,0.375283446712018,0.155172413793103,2.33333333333333,TRUE,1,1,2,3,4,0,0,0,0,0,0,16.9491525423729,26.3157894736842,22.2222222222222,33.3333333333333,0.0508474576271187,17101770,17101770,12574058189,12144150087
DataDog/datadogpy,2019-07-01,47.5,123,14368,7183,21551,496,71,8478,4730,13208,278,52,5890,2453,8343,218,123,14368,7183,21551,496,52,5890,2453,8343,218,71,8478,4730,13208,278,386,65,321,13,52,126,195,287,53,114,0,263,60,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,5708089,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,24524033,24524033,17417408741,16836557216
DataDog/datadogpy,2020-01-01,46,117,90913,10330,101243,997,68,66182,8702,74884,673,49,24731,1628,26359,324,113,67305,9331,76636,558,48,23831,1497,25328,206,65,43474,7834,51308,352,269,110,159,9,101,45,114,69,83,44,0,138,51,34,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,5708089,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,26666596,26666596,22357107133,21565249938
DataDog/datadogpy,2020-07-01,18,52,1239,238,1477,96,30,803,161,964,63,22,436,77,513,33,52,1239,238,1477,96,22,436,77,513,33,30,803,161,964,63,105,42,63,13,29,21,42,31,27,23,21,21,22,10,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,5708089,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,37641993,37641993,30584657165,29729975178
DataDog/datadogpy,2021-01-01,16,56,5926,4053,9979,223,22,2139,1776,3915,90,34,3787,2277,6064,133,56,5926,4053,9979,223,34,3787,2277,6064,133,22,2139,1776,3915,90,110,33,77,13,20,23,54,17,23,13,78,36,31,18,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,5708089,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,52857414,52857414,41287849980,40133044925
DataDog/datadogpy,2021-07-01,8,26,1451,461,1912,51,10,206,90,296,12,16,1245,371,1616,39,26,1451,461,1912,51,16,1245,371,1616,39,10,206,90,296,12,77,23,54,8,15,15,39,12,20,6,66,44,15,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,5708089,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,59522229,59522229,55083339709,53314796393
DataDog/datadogpy,2022-01-01,5,14,745,39,784,29,5,93,10,103,9,9,652,29,681,20,14,745,39,784,29,9,652,29,681,20,5,93,10,103,9,61,25,36,10,15,10,26,2,16,2,27,11,8,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,5708089,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,108531368,108531368,65259184370,63320115084
DataDog/datadogpy,2022-07-01,1,5,448,397,845,11,1,196,190,386,3,4,252,207,459,8,5,448,397,845,11,4,252,207,459,8,1,196,190,386,3,40,26,14,7,19,5,9,11,23,6,12,3,4,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,5708089,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,127719014,127719014,80389269242,77771994446
DataDog/datadogpy,2023-01-01,4,13,141,217,358,29,5,18,64,82,10,8,123,153,276,19,13,141,217,358,29,8,123,153,276,19,5,18,64,82,10,35,24,11,3,21,4,7,5,19,5,6,0,6,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,5708089,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,130684065,130684065,88721672343,85959083168
EpistasisLab/tpot,2016-01-01,0,1,43618,1019,44637,36,0,0,0,0,0,1,43618,1019,44637,36,1,43618,1019,44637,36,1,43618,1019,44637,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,21084970,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EpistasisLab/tpot,2016-07-01,0,18,138093,13758,151851,332,0,0,0,0,0,18,138093,13758,151851,332,17,67646,9755,77401,176,17,67646,9755,77401,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0,0,1,1,1,1,1,1,1,,4,21084970,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EpistasisLab/tpot,2017-01-01,0,322,45140,47605,92745,1760,0,0,0,0,0,322,45140,47605,92745,1760,318,31219,32844,64063,1343,318,31219,32844,64063,1343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0,0,1,1,1,1,1,3,1,,5,21084970,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EpistasisLab/tpot,2017-07-01,0,1,1,1,2,1,0,0,0,0,0,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0,0,1,1,1,1,1,1,1,,6,21084970,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EpistasisLab/tpot,2018-01-01,11.5,21,7592,5532,13124,261,14,6396,4611,11007,212,7,1196,921,2117,49,21,7592,5532,13124,261,7,1196,921,2117,49,14,6396,4611,11007,212,234,211,23,69,142,3,20,65,126,36,0,1,11,30,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,21084970,2021-01-01,2021-07-01,,1,0,14,1,62,0,1,100,,,,0.754098360655738,3.30434782608696,FALSE,1,1,1.5,3,6,0,0,0,0,0,0,,,,,0.0161290322580645,,,,
EpistasisLab/tpot,2018-07-01,12,23,2732,1386,4118,118,17,2730,1373,4103,112,6,2,13,15,6,23,2732,1386,4118,118,6,2,13,15,6,17,2730,1373,4103,112,386,312,74,89,223,7,67,151,184,68,0,11,16,66,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,21084970,2021-01-01,2021-07-01,,1,0,14,2,81,27.8481012658228,1.15714285714286,84.2857142857143,0.582990397805213,0.582990397805213,0.582990397805213,0.7125,4.05357142857143,TRUE,1,1,2,3.25,9.5,10,10,10,10,10,10,70.3703703703704,81.4285714285714,19.6428571428571,55.5066079295154,0.0246913580246914,,,,
EpistasisLab/tpot,2019-01-01,8.5,28,705,689,1394,116,12,524,460,984,58,16,181,229,410,58,28,705,689,1394,116,16,181,229,410,58,12,524,460,984,58,244,225,19,70,155,2,17,73,133,44,0,0,13,31,2016-01-01T00:00:00Z,2023-07-01,0.577777777777778,0.444444444444444,0.533333333333333,0.533333333333333,0.555555555555556,0.577777777777778,1,0.0714285714285714,0.928571428571429,0,0,0,0.928571428571429,0.928571428571429,0.928571428571429,0.928571428571429,0.928571428571429,14,1,,9,21084970,2021-01-01,2021-07-01,,1,0,14,1,71,0,1,100,,,,0.742857142857143,3.48076923076923,FALSE,1,1,2,4,6.9,0,0,0,0,0,0,,,,,0.0140845070422535,104677,104677,12574058189,12144150087
EpistasisLab/tpot,2019-07-01,17.5,26,5734,9750,15484,144,24,5734,9750,15484,144,2,0,0,0,0,26,5734,9750,15484,144,2,0,0,0,0,24,5734,9750,15484,144,272,226,46,64,162,10,36,102,142,61,0,13,26,39,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,21084970,2021-01-01,2021-07-01,,1,0,14,1,82,0,1,100,,,,0.876543209876543,3.29577464788732,FALSE,1,1,2,3,6,0,0,0,0,0,0,,,,,0.0121951219512195,284612,284612,17417408741,16836557216
EpistasisLab/tpot,2020-01-01,27.5,57,32800,31078,63878,337,34,30202,26910,57112,221,23,2598,4168,6766,116,57,32800,31078,63878,337,23,2598,4168,6766,116,34,30202,26910,57112,221,317,239,78,75,164,19,59,107,151,66,0,33,32,40,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,21084970,2021-01-01,2021-07-01,,1,0,14,2,72,28.5714285714286,1.16176470588235,83.8235294117647,0.708380067296907,0.708380067296908,0.708380067296907,0.915492957746479,3.71875,TRUE,1,1,3,4,7.40000000000001,48,48,48,48,48,48,90.2777777777778,95.5882352941177,17.1875,32.3529411764706,0.0277777777777778,181011,181011,22357107133,21565249938
EpistasisLab/tpot,2020-07-01,9.5,40,27921,7073,34994,343,14,5216,2332,7548,112,26,22705,4741,27446,231,40,27921,7073,34994,343,26,22705,4741,27446,231,14,5216,2332,7548,112,271,206,65,76,130,31,34,111,108,45,12,12,13,23,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,21084970,2021-01-01,2021-07-01,,1,0,14,1,48,0,1,100,,,,0.851063829787234,5.325,FALSE,1,1.75,2.5,5.25,14.6,0,0,0,0,0,0,,,,,0.0208333333333333,280125,280125,30584657165,29729975178
EpistasisLab/tpot,2021-01-01,3.5,13,1325,854,2179,59,5,839,445,1284,26,8,486,409,895,33,13,1325,854,2179,59,8,486,409,895,33,5,839,445,1284,26,102,93,9,33,60,0,9,23,79,19,1,0,5,23,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,21084970,2021-01-01,2021-07-01,,1,0,14,2,39,23.0769230769231,1.12,88,0.5,0.5,0.5,0.368421052631579,2.46153846153846,TRUE,1,2,2,3,4.6,2,2,2,2,2,2,35.8974358974359,56,23.0769230769231,18.75,0.0512820512820513,227088,227088,41287849980,40133044925
EpistasisLab/tpot,2021-07-01,1,1,4,99,103,2,1,4,99,103,2,0,0,0,0,0,1,4,99,103,2,0,0,0,0,0,1,4,99,103,2,49,47,2,14,33,0,2,18,33,8,0,0,0,4,2016-01-01T00:00:00Z,2023-07-01,0.3125,0.1875,0.1875,0.1875,0.1875,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,21084970,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,165207,165207,55083339709,53314796393
EpistasisLab/tpot,2022-01-01,3,4,6,4,10,4,4,6,4,10,4,0,0,0,0,0,4,6,4,10,4,0,0,0,0,0,4,6,4,10,4,19,18,1,6,12,1,0,2,17,2,2,0,3,2,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,21084970,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,204861,204861,65259184370,63320115084
EpistasisLab/tpot,2022-07-01,2,2,5,3,8,2,2,5,3,8,2,0,0,0,0,0,2,5,3,8,2,0,0,0,0,0,2,5,3,8,2,23,23,0,8,15,0,0,2,21,2,0,0,0,3,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,21084970,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,268849,268849,80389269242,77771994446
EpistasisLab/tpot,2023-01-01,4,6,26147,17959,44106,193,5,26147,17959,44106,193,1,0,0,0,0,6,26147,17959,44106,193,1,0,0,0,0,5,26147,17959,44106,193,34,26,8,4,22,1,7,17,24,17,1,0,9,13,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,21084970,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,230626,230626,88721672343,85959083168
HypothesisWorks/hypothesis,2018-01-01,59,341,146022,14245,160267,2155,173,125942,8815,134757,1265,168,20080,5430,25510,890,338,26228,13086,39314,1329,167,14418,4271,18689,750,171,11810,8815,20625,579,483,226,257,77,149,125,132,366,143,186,0,261,70,56,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,16239342,2020-07-01,2021-01-01,,1,0,13,2,49,50.8474576271187,1.32608695652174,67.3913043478261,0.559258263907552,0.559258263907552,0.559258263907552,0.0208333333333333,0,FALSE,0,0,0,0,0,4,4,4,4,4,4,,,,,0.0408163265306122,,,,
HypothesisWorks/hypothesis,2018-07-01,141,754,60465,32324,92789,3216,322,31062,19911,50973,1321,432,29403,12413,41816,1895,751,30273,15418,45691,2445,431,21232,10899,32131,1708,320,9041,4519,13560,737,885,521,364,168,353,175,189,599,304,341,0,368,168,139,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,16239342,2020-07-01,2021-01-01,,1,0,13,2,99,46.1538461538462,1.29347826086957,70.6521739130435,0.599180848810112,0.599180848810113,0.599180848810112,0.0306122448979592,1,FALSE,1,1,1,1,1,5.5,1.9,3.25,5.5,7.75,9.1,,,,,0.0202020202020202,,,,
HypothesisWorks/hypothesis,2019-01-01,154,878,51970,41297,93267,5359,445,19569,14117,33686,1997,433,32401,27180,59581,3362,866,39272,29442,68714,2842,427,21324,16935,38259,1817,439,17948,12507,30455,1025,739,335,404,125,210,220,184,499,188,252,0,495,174,93,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,16239342,2020-07-01,2021-01-01,,1,0,13,2,76,30.952380952381,1.17808219178082,82.1917808219178,0.66901027582477,0.66901027582477,0.66901027582477,0.0133333333333333,0,FALSE,0,0,0,0,0,29,29,29,29,29,29,,,,,0.0263157894736842,2797032,2797032,12574058189,12144150087
HypothesisWorks/hypothesis,2019-07-01,156,958,93508,65489,158997,4114,525,53418,45847,99265,1645,433,40090,19642,59732,2469,940,64162,39591,103753,3614,431,33858,16810,50668,2267,509,30304,22781,53085,1347,665,327,338,127,200,184,154,429,160,214,0,452,168,85,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,16239342,2020-07-01,2021-01-01,,1,0,13,2,82,34.0425531914894,1.2,80,0.646701388888889,0.646701388888889,0.646701388888889,0.0123456790123457,0,FALSE,0,0,0,0,0,18,18,18,18,18,18,,,,,0.024390243902439,3636482,3636482,17417408741,16836557216
HypothesisWorks/hypothesis,2020-01-01,78,365,17349,11864,29213,2109,141,9766,7197,16963,1334,224,7583,4667,12250,775,357,14586,7494,22080,1185,224,7583,4667,12250,775,133,7003,2827,9830,410,425,293,132,106,187,77,55,248,151,117,0,144,90,76,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,16239342,2020-07-01,2021-01-01,,1,0,13,2,81,16.6666666666667,1.08860759493671,91.1392405063291,0.697133585722012,0.697133585722012,0.697133585722012,0.0125,0,FALSE,0,0,0,0,0,51,51,51,51,51,51,,,,,0.0246913580246914,6004448,6004448,22357107133,21565249938
HypothesisWorks/hypothesis,2020-07-01,55,426,28712,9824,38536,2242,127,9394,2843,12237,547,299,19318,6981,26299,1695,422,27350,8671,36021,1709,296,18160,6065,24225,1288,126,9190,2606,11796,421,555,299,256,114,185,136,120,342,172,181,204,287,113,86,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,16239342,2020-07-01,2021-01-01,,1,0,13,1,75,0,1,100,,,,0.0135135135135135,0,FALSE,0,0,0,0,0,40,40,40,40,40,40,,,,,0.0133333333333333,7314944,7314944,30584657165,29729975178
HypothesisWorks/hypothesis,2021-01-01,70,459,14387,8173,22560,2378,167,5799,4186,9985,715,292,8588,3987,12575,1663,453,12602,7071,19673,1450,290,7167,3186,10353,919,163,5435,3885,9320,531,548,311,237,121,190,144,93,319,185,162,242,189,123,95,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,16239342,2020-07-01,2021-01-01,,1,1,13,1,72,0,1,100,,,,0.0140845070422535,0,FALSE,0,0,0,0,0,59,59,59,59,59,59,,,,,0.0138888888888889,10802190,10802190,41287849980,40133044925
HypothesisWorks/hypothesis,2021-07-01,50,326,10297,10046,20343,1849,116,3616,4346,7962,817,210,6681,5700,12381,1032,324,8629,4424,13053,1048,209,5813,2878,8691,631,115,2816,1546,4362,417,381,229,152,79,150,90,62,260,127,112,157,163,79,79,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,16239342,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,12965331,12965331,55083339709,53314796393
HypothesisWorks/hypothesis,2022-01-01,39,260,13726,3056,16782,875,84,2552,1507,4059,318,176,11174,1549,12723,557,259,5459,3054,8513,770,175,2907,1547,4454,452,84,2552,1507,4059,318,428,278,150,94,184,81,69,262,157,130,201,198,75,84,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,16239342,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,15670535,15670535,65259184370,63320115084
HypothesisWorks/hypothesis,2022-07-01,34.5,188,7759,4004,11763,739,67,5452,2999,8451,398,121,2307,1005,3312,341,187,4379,2506,6885,602,121,2307,1005,3312,341,66,2072,1501,3573,261,286,198,88,66,132,46,42,193,119,102,112,118,50,65,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,16239342,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,21404110,21404110,80389269242,77771994446
HypothesisWorks/hypothesis,2023-01-01,30.5,247,8993,4738,13731,969,76,2660,1709,4369,301,171,6333,3029,9362,668,247,8993,4738,13731,969,171,6333,3029,9362,668,76,2660,1709,4369,301,328,188,140,73,115,82,58,212,116,112,191,203,70,62,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,16239342,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,30141095,30141095,88721672343,85959083168
RedHatQE/widgetastic.patternfly,2017-01-01,7,19,2099,29,2128,33,10,226,23,249,13,9,1873,6,1879,20,19,2099,29,2128,33,9,1873,6,1879,20,10,226,23,249,13,47,0,47,0,0,3,44,26,0,3,0,8,7,0,2017-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,5,2163040,2018-01-01,2018-07-01,2022-07-01,1,0,8,1,7,0,1,100,,,,0.666666666666667,2.66666666666667,FALSE,2,2,2,3,3.6,20,20,20,20,20,20,,,,,0.142857142857143,,,,
RedHatQE/widgetastic.patternfly,2017-07-01,17,44,599,194,793,28,19,356,122,478,20,25,243,72,315,8,44,599,194,793,28,25,243,72,315,8,19,356,122,478,20,84,0,84,0,0,4,80,34,0,14,0,24,22,0,2017-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,6,2163040,2018-01-01,2018-07-01,2022-07-01,1,0,8,2,15,70,1.46666666666667,53.3333333333333,0.504132231404959,0.504132231404959,0.504132231404959,0.714285714285714,1.77777777777778,TRUE,1,1,2,2,3,39,39,39,39,39,39,66.6666666666667,66.6666666666667,77.7777777777778,81.25,0.133333333333333,,,,
RedHatQE/widgetastic.patternfly,2018-01-01,10,24,554,66,620,33,11,175,32,207,14,13,379,34,413,19,24,554,66,620,33,13,379,34,413,19,11,175,32,207,14,49,14,35,5,9,5,30,30,9,17,0,67,12,4,2017-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,7,2163040,2018-01-01,2018-07-01,2022-07-01,1,0,8,1,14,0,1,100,,,,0.384615384615385,3,FALSE,1.6,2.5,3.5,4,4,10,10,10,10,10,10,,,,,0.0714285714285714,,,,
RedHatQE/widgetastic.patternfly,2018-07-01,14,31,1236,293,1529,46,18,867,244,1111,34,13,369,49,418,12,31,1236,293,1529,46,13,369,49,418,12,18,867,244,1111,34,32,2,30,0,2,7,23,12,2,8,0,18,13,0,2017-01-01T00:00:00Z,2023-01-01,0.2,0,0,0.2,0.2,0.2,0,0,1,0,0,0,0.769230769230769,0.923076923076923,1,1,1,13,1,,8,2163040,2018-01-01,2018-07-01,2022-07-01,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RedHatQE/widgetastic.patternfly,2019-01-01,14,33,1612,167,1779,47,18,1243,89,1332,32,15,369,78,447,15,33,1612,167,1779,47,15,369,78,447,15,18,1243,89,1332,32,39,4,35,2,2,4,31,18,4,11,0,78,16,3,2017-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,9,2163040,2018-01-01,2018-07-01,2022-07-01,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,55938,55938,12574058189,12144150087
RedHatQE/widgetastic.patternfly,2019-07-01,18,39,366,161,527,51,21,332,137,469,41,18,34,24,58,10,39,366,161,527,51,18,34,24,58,10,21,332,137,469,41,31,1,30,0,1,4,26,20,1,15,0,34,19,0,2017-01-01T00:00:00Z,2023-01-01,,,,,,,1,0.05,0.95,0,0,0,0.85,0.85,0.95,0.95,0.95,20,1,,10,2163040,2018-01-01,2018-07-01,2022-07-01,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,44360,44360,17417408741,16836557216
