repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
jazzband/django-debug-toolbar,2018-01-01,16.5,37,439,440,879,159,20,137,83,220,54,17,302,357,659,105,37,439,440,879,159,17,302,357,659,105,20,137,83,220,54,89,42,47,13,29,8,39,32,37,28,0,2,14,10,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,347634,2020-07-01,2021-01-01,,1,0,13,2,37,32,1.17391304347826,82.6086956521739,0.555555555555556,0.555555555555556,0.555555555555556,0.111111111111111,2,FALSE,2,2,2,2,2,8.5,6.5,7.25,8.5,9.75,10.5,,,,,0.0540540540540541,,,,
jazzband/django-debug-toolbar,2018-07-01,30,98,2340,1823,4163,331,50,562,486,1048,96,48,1778,1337,3115,235,98,2340,1823,4163,331,48,1778,1337,3115,235,50,562,486,1048,96,163,56,107,10,46,31,76,97,45,73,0,21,35,14,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,347634,2020-07-01,2021-01-01,,1,0,13,2,40,36.3636363636364,1.20689655172414,79.3103448275862,0.617959183673469,0.617959183673469,0.617959183673469,0.153846153846154,4.25,FALSE,1.6,2.5,4.5,6.25,6.7,7,2.2,4,7,10,11.8,,,,,0.05,,,,
jazzband/django-debug-toolbar,2019-01-01,33,72,1353,1559,2912,273,35,589,811,1400,143,37,764,748,1512,130,72,1353,1559,2912,273,37,764,748,1512,130,35,589,811,1400,143,97,51,46,11,40,16,30,36,38,28,0,2,35,9,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,347634,2020-07-01,2021-01-01,,1,0,13,1,33,0,1,100,,,,0.0625,9,FALSE,9,9,9,9,9,38,38,38,38,38,38,,,,,0.0303030303030303,3494738,3494738,12574058189,12144150087
jazzband/django-debug-toolbar,2019-07-01,23,49,667,588,1255,140,25,235,137,372,48,24,432,451,883,92,49,667,588,1255,140,24,432,451,883,92,25,235,137,372,48,115,83,32,25,58,11,21,43,61,27,0,8,22,19,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,347634,2020-07-01,2021-01-01,,1,0,13,2,39,30.3030303030303,1.16666666666667,83.3333333333333,0.510204081632653,0.510204081632653,0.510204081632653,0.0526315789473684,0,FALSE,0,0,0,0,0,10.5,5.3,7.25,10.5,13.75,15.7,,,,,0.0512820512820513,4166318,4166318,17417408741,16836557216
jazzband/django-debug-toolbar,2020-01-01,53,116,3763,3725,7488,359,60,1981,2029,4010,184,56,1782,1696,3478,175,116,3763,3725,7488,359,56,1782,1696,3478,175,60,1981,2029,4010,184,172,65,107,18,47,16,91,39,41,32,0,13,54,9,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,347634,2020-07-01,2021-01-01,,1,0,13,3,30,53.5714285714286,1.34782608695652,69.5652173913044,0.335640138408305,0.336108220603538,0.336108220603538,0.206896551724138,2,FALSE,1,1,1,2.5,3.4,21.3333333333333,6.8,14,26,31,34,,,,,0.1,4861288,4861288,22357107133,21565249938
jazzband/django-debug-toolbar,2020-07-01,71,176,5315,4186,9501,542,82,2394,2410,4804,236,94,2921,1776,4697,306,176,5315,4186,9501,542,94,2921,1776,4697,306,82,2394,2410,4804,236,391,216,175,61,155,56,119,162,116,84,58,47,81,37,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,347634,2020-07-01,2021-01-01,,1,0,13,4,66,42.0289855072464,1.25862068965517,75.8620689655172,0.288523090992227,0.29742916119347,0.29742916119347,0.215384615384615,2.63636363636364,TRUE,1,1,1,4,6,41.3333333333333,17.4,19.5,23,54,72.6,18.1818181818182,20.6896551724138,36.3636363636364,55.1724137931035,0.0606060606060606,5705782,5705782,30584657165,29729975178
jazzband/django-debug-toolbar,2021-01-01,16,48,2953,1159,4112,213,23,531,274,805,80,25,2422,885,3307,133,48,2953,1159,4112,213,25,2422,885,3307,133,23,531,274,805,80,177,83,94,23,60,26,68,81,49,46,35,20,21,18,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,7339504,7339504,41287849980,40133044925
jazzband/django-debug-toolbar,2021-07-01,42,105,4257,1858,6115,326,55,3479,1546,5025,192,50,778,312,1090,134,105,4257,1858,6115,326,50,778,312,1090,134,55,3479,1546,5025,192,255,97,158,21,76,50,108,119,58,73,41,13,54,16,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,7227511,7227511,55083339709,53314796393
jazzband/django-debug-toolbar,2022-01-01,35,102,1836,1025,2861,219,45,492,289,781,73,57,1344,736,2080,146,102,1836,1025,2861,219,57,1344,736,2080,146,45,492,289,781,73,201,85,116,26,59,37,79,89,48,45,59,49,50,11,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,8267823,8267823,65259184370,63320115084
jazzband/django-debug-toolbar,2022-07-01,37,93,4822,3414,8236,206,46,3981,2986,6967,98,47,841,428,1269,108,93,4822,3414,8236,206,47,841,428,1269,108,46,3981,2986,6967,98,220,118,102,28,90,31,71,102,74,53,58,34,48,33,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,9224449,9224449,80389269242,77771994446
jazzband/django-debug-toolbar,2023-01-01,28,100,4618,3309,7927,209,37,276,191,467,69,63,4342,3118,7460,140,100,4618,3309,7927,209,63,4342,3118,7460,140,37,276,191,467,69,207,101,106,23,78,36,70,114,67,59,56,38,40,28,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,10854566,10854566,88721672343,85959083168
jschneier/django-storages,2015-01-01,12,33,273,159,432,61,17,142,80,222,31,16,131,79,210,30,33,273,159,432,61,16,131,79,210,30,17,142,80,222,31,77,43,34,7,36,14,20,46,36,33,0,12,10,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,347634,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jschneier/django-storages,2015-07-01,13,40,1813,886,2699,146,14,420,65,485,28,26,1393,821,2214,118,40,1813,886,2699,146,26,1393,821,2214,118,14,420,65,485,28,90,43,47,6,37,22,25,63,36,46,0,4,12,12,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,347634,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jschneier/django-storages,2016-01-01,7,34,698,464,1162,64,7,46,22,68,8,27,652,442,1094,56,34,698,464,1162,64,27,652,442,1094,56,7,46,22,68,8,133,77,56,14,63,15,41,77,61,60,0,3,9,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,347634,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jschneier/django-storages,2016-07-01,24,68,3619,722,4341,157,32,1801,406,2207,76,36,1818,316,2134,81,68,3619,722,4341,157,36,1818,316,2134,81,32,1801,406,2207,76,222,103,119,27,76,22,97,113,79,98,0,4,23,24,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,347634,2020-07-01,2021-01-01,,1,0,13,3,75,37.0967741935484,1.22641509433962,79.2452830188679,0.36159169550173,0.364260355029586,0.364260355029586,0.0405405405405405,1,FALSE,1,1,1,1,1,4.5,2.5,3.25,4.5,5.75,6.5,,,,,0.04,,,,
jschneier/django-storages,2017-01-01,35,142,2352,3201,5553,337,55,1366,1660,3026,148,87,986,1541,2527,189,142,2352,3201,5553,337,87,986,1541,2527,189,55,1366,1660,3026,148,420,191,229,47,144,53,176,269,129,174,0,64,47,51,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,347634,2020-07-01,2021-01-01,,1,0,13,2,113,29.7872340425532,1.17073170731707,82.9268292682927,0.542534722222222,0.542534722222222,0.542534722222222,0.0178571428571429,13,FALSE,13,13,13,13,13,15,15,15,15,15,15,,,,,0.0176991150442478,,,,
jschneier/django-storages,2017-07-01,6,23,298,56,354,38,8,139,22,161,16,15,159,34,193,22,23,298,56,354,38,15,159,34,193,22,8,139,22,161,16,178,98,80,15,83,22,58,143,76,114,0,24,7,10,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,347634,2020-07-01,2021-01-01,,1,0,13,2,96,18.6046511627907,1.09756097560976,90.2439024390244,0.502222222222222,0.502222222222222,0.502222222222222,0.0315789473684211,2,FALSE,1.2,1.5,2,2.5,2.8,4,4,4,4,4,4,,,,,0.0208333333333333,,,,
jschneier/django-storages,2018-01-01,12,33,1771,576,2347,120,16,1070,493,1563,78,17,701,83,784,42,33,1771,576,2347,120,17,701,83,784,42,16,1070,493,1563,78,188,91,97,15,76,30,67,129,73,101,0,11,10,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,347634,2020-07-01,2021-01-01,,1,0,13,4,79,41.8181818181818,1.25531914893617,76.5957446808511,0.302595112118922,0.30996839988509,0.309968399885091,0.0256410256410256,0,FALSE,0,0,0,0,0,3,1.4,2,3,4,4.6,,,,,0.0506329113924051,,,,
jschneier/django-storages,2018-07-01,48.5,123,4877,2242,7119,319,54,2635,1101,3736,147,69,2242,1141,3383,172,123,4877,2242,7119,319,69,2242,1141,3383,172,54,2635,1101,3736,147,373,188,185,34,154,43,142,259,145,188,0,28,53,69,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,347634,2020-07-01,2021-01-01,,1,0,13,2,89,24,1.13235294117647,86.764705882353,0.506830831506156,0.506830831506156,0.506830831506156,0.0681818181818182,5,FALSE,2.2,4,5.5,6.5,7.4,22.5,18.9,20.25,22.5,24.75,26.1,,,,,0.0224719101123596,,,,
jschneier/django-storages,2019-01-01,5.5,15,66,73,139,23,7,16,22,38,9,8,50,51,101,14,15,66,73,139,23,8,50,51,101,14,7,16,22,38,9,153,113,40,29,84,18,22,75,91,54,0,6,8,24,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,347634,2020-07-01,2021-01-01,,1,0,13,2,70,10.5263157894737,1.05263157894737,94.7368421052632,0.638504155124654,0.625,0.625,0.0434782608695652,1,FALSE,1,1,1,1,1,1.5,1.1,1.25,1.5,1.75,1.9,,,,,0.0285714285714286,5219285,4197474,12574058189,12144150087
jschneier/django-storages,2019-07-01,26.5,69,1796,731,2527,151,33,1044,427,1471,82,36,752,304,1056,69,69,1796,731,2527,151,36,752,304,1056,69,33,1044,427,1471,82,173,98,75,18,80,13,62,123,80,99,0,10,29,53,2015-01-01T00:00:00Z,2023-07-01,0.765957446808511,0.361702127659575,0.468085106382979,0.468085106382979,0.638297872340426,0.638297872340426,10,0.25,0.725,0,0,0,0.6,0.625,0.625,0.7,0.7,39,0.975,,10,347634,2020-07-01,2021-01-01,,1,0,13,1,76,0,1,100,,,,0.0533333333333333,1,FALSE,1,1,1,1,1,3,3,3,3,3,3,,,,,0.0131578947368421,5173011,5069345,17417408741,16836557216
jschneier/django-storages,2020-01-01,41,101,2107,3727,5834,265,51,913,1847,2760,129,50,1194,1880,3074,136,101,2107,3727,5834,265,50,1194,1880,3074,136,51,913,1847,2760,129,257,146,111,27,119,38,73,170,117,118,0,20,43,47,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,347634,2020-07-01,2021-01-01,,1,0,13,2,100,9.67741935483871,1.04918032786885,95.0819672131148,0.71533203125,0.71533203125,0.71533203125,0.0707070707070707,2.8,FALSE,1.4,2,2,2,5,14.5,4.5,8.25,14.5,20.75,24.5,,,,,0.02,6208056,6117691,22357107133,21565249938
jschneier/django-storages,2020-07-01,19.5,50,626,286,912,99,23,227,118,345,43,27,399,168,567,56,50,626,286,912,99,27,399,168,567,56,23,227,118,345,43,197,136,61,15,121,22,39,121,108,82,1,5,24,25,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,347634,2020-07-01,2021-01-01,,1,0,13,1,97,0,1,100,,,,0.0520833333333333,2.5,FALSE,1,1,2,3.5,4.4,5,5,5,5,5,5,,,,,0.0103092783505155,7230847,7165526,30584657165,29729975178
jschneier/django-storages,2021-01-01,4,7,31,20,51,8,4,13,6,19,4,3,18,14,32,4,7,31,20,51,8,3,18,14,32,4,4,13,6,19,4,118,82,36,23,59,17,19,79,72,64,1,0,2,10,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,8749687,8701951,41287849980,40133044925
jschneier/django-storages,2021-07-01,18,57,1775,1822,3597,130,25,630,827,1457,50,32,1145,995,2140,80,57,1775,1822,3597,130,32,1145,995,2140,80,25,630,827,1457,50,155,90,65,22,68,20,45,104,75,71,13,19,23,34,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,9249155,9195853,55083339709,53314796393
jschneier/django-storages,2022-01-01,6,13,107,46,153,23,7,44,23,67,12,6,63,23,86,11,13,107,46,153,23,6,63,23,86,11,7,44,23,67,12,102,83,19,14,69,8,11,57,64,39,15,14,7,11,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,11354951,11298880,65259184370,63320115084
jschneier/django-storages,2022-07-01,22,53,1297,711,2008,128,28,593,343,936,60,25,704,368,1072,68,53,1297,711,2008,128,25,704,368,1072,68,28,593,343,936,60,122,55,67,8,47,17,50,75,49,50,3,2,25,21,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,12043024,11984423,80389269242,77771994446
jschneier/django-storages,2023-01-01,21,53,821,660,1481,129,26,473,379,852,71,27,348,281,629,58,53,821,660,1481,129,27,348,281,629,58,26,473,379,852,71,110,68,42,8,60,8,34,64,55,48,9,3,24,16,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,13659014,13614494,88721672343,85959083168
jupyter/nbgrader,2015-01-01,130,442,70689,54034,124723,1440,295,64462,52242,116704,1224,147,6227,1792,8019,216,434,58430,42286,100716,1266,147,6227,1792,8019,216,287,52203,40494,92697,1050,469,109,360,56,53,102,258,361,78,161,0,100,133,110,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,4572158,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyter/nbgrader,2015-07-01,58,177,40334,32434,72768,826,99,35564,30800,66364,624,78,4770,1634,6404,202,176,13683,5784,19467,648,78,4770,1634,6404,202,98,8913,4150,13063,446,226,111,115,49,62,44,71,129,60,54,0,61,60,42,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,4572158,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyter/nbgrader,2016-01-01,45,131,69439,16171,85610,546,85,68494,15771,84265,505,46,945,400,1345,41,130,60102,6822,66924,395,46,945,400,1345,41,84,59157,6422,65579,354,254,139,115,64,75,47,68,84,72,36,0,16,45,49,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,4572158,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyter/nbgrader,2016-07-01,27.5,93,4084,2718,6802,238,52,3260,2058,5318,169,41,824,660,1484,69,93,4084,2718,6802,238,41,824,660,1484,69,52,3260,2058,5318,169,201,154,47,60,94,16,31,52,72,31,0,22,30,28,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,4572158,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyter/nbgrader,2017-01-01,96.5,289,59023,47583,106606,1315,188,49805,41878,91683,967,101,9218,5705,14923,348,287,27255,17065,44320,1016,101,9218,5705,14923,348,186,18037,11360,29397,668,497,322,175,120,202,79,96,127,146,51,0,58,98,87,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,4572158,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyter/nbgrader,2017-07-01,61,155,10976,4549,15525,482,113,10268,4402,14670,405,42,708,147,855,77,155,10976,4549,15525,482,42,708,147,855,77,113,10268,4402,14670,405,322,209,113,78,131,52,61,93,113,47,0,70,63,52,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,4572158,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyter/nbgrader,2018-01-01,19,30,1217,243,1460,86,30,1217,243,1460,86,0,0,0,0,0,30,1217,243,1460,86,0,0,0,0,0,30,1217,243,1460,86,144,100,44,29,71,10,34,27,72,11,0,59,18,28,2015-01-01T00:00:00Z,2023-07-01,0.68421052631579,0.210526315789474,0.315789473684211,0.394736842105263,0.552631578947369,0.605263157894737,1,0.0476190476190476,0.857142857142857,0,0,0,0.714285714285714,0.714285714285714,0.80952380952381,0.80952380952381,0.80952380952381,19,0.904761904761905,,7,4572158,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyter/nbgrader,2018-07-01,20,51,7730,1468,9198,160,34,6637,1330,7967,101,17,1093,138,1231,59,51,7730,1468,9198,160,17,1093,138,1231,59,34,6637,1330,7967,101,227,143,84,38,105,34,50,65,105,33,0,39,24,23,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,4572158,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jupyter/nbgrader,2019-01-01,50,131,96232,65124,161356,1351,88,67157,59746,126903,665,43,29075,5378,34453,686,128,66701,60063,126764,854,41,3794,1503,5297,321,87,62907,58560,121467,533,392,254,138,62,192,48,90,120,149,51,0,103,51,51,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,4572158,2022-01-01,2022-07-01,,1,0,16,1,62,0,1,100,,,,0.0163934426229508,0,FALSE,0,0,0,0,0,10,10,10,10,10,10,,,,,0.0161290322580645,13311,13311,12574058189,12144150087
jupyter/nbgrader,2019-07-01,57,159,19739,12419,32158,873,95,6142,3778,9920,304,64,13597,8641,22238,569,158,13330,9913,23243,720,63,7188,6135,13323,416,95,6142,3778,9920,304,321,221,100,67,154,44,56,124,150,69,0,25,61,52,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,4572158,2022-01-01,2022-07-01,,1,0,16,2,63,26.9230769230769,1.14893617021277,85.1063829787234,0.543895747599451,0.543895747599451,0.543895747599451,0.129032258064516,1.66666666666667,FALSE,1,1,1.5,2,2.5,4.5,2.5,3.25,4.5,5.75,6.5,,,,,0.0317460317460317,18914,18914,17417408741,16836557216
jupyter/nbgrader,2020-01-01,7,18,8613,5933,14546,108,10,6368,4612,10980,28,8,2245,1321,3566,80,18,8613,5933,14546,108,8,2245,1321,3566,80,10,6368,4612,10980,28,150,118,32,33,85,12,20,26,68,11,0,33,8,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,4572158,2022-01-01,2022-07-01,,1,0,16,2,43,19.0476190476191,1.0952380952381,90.4761904761905,0.508506616257089,0.508506616257089,0.508506616257089,0.0952380952380952,1.66666666666667,FALSE,1.2,1.5,2,2,2,1,1,1,1,1,1,,,,,0.0465116279069768,18174,18174,22357107133,21565249938
jupyter/nbgrader,2020-07-01,1,4,24,12,36,8,1,12,4,16,2,3,12,8,20,6,4,24,12,36,8,3,12,8,20,6,1,12,4,16,2,134,114,20,24,90,11,9,19,86,11,2,9,5,11,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,4572158,2022-01-01,2022-07-01,,1,0,16,2,50,25,1.1304347826087,86.9565217391305,0.547337278106509,0.547337278106509,0.547337278106509,0.183673469387755,1.75,TRUE,1,1,1.5,2,2.6,1,1,1,1,1,1,18,39.1304347826087,37.5,35.7142857142857,0.04,24157,24157,30584657165,29729975178
jupyter/nbgrader,2021-01-01,12,61,22060,11546,33606,294,26,877,507,1384,45,35,21183,11039,32222,249,61,22060,11546,33606,294,35,21183,11039,32222,249,26,877,507,1384,45,159,107,52,33,74,24,28,43,77,27,16,7,21,16,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,4572158,2022-01-01,2022-07-01,,1,0,16,2,44,30,1.16666666666667,83.3333333333333,0.555555555555556,0.555555555555556,0.555555555555556,0.209302325581395,2,FALSE,1,1,1,2.5,3.8,4.5,2.5,3.25,4.5,5.75,6.5,,,,,0.0454545454545455,24875,24875,41287849980,40133044925
jupyter/nbgrader,2021-07-01,23,48,221,94,315,38,25,144,59,203,27,23,77,35,112,11,48,221,94,315,38,23,77,35,112,11,25,144,59,203,27,68,43,25,4,39,18,7,16,34,16,3,0,22,4,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,4572158,2022-01-01,2022-07-01,,1,0,16,2,23,20,1.09090909090909,90.9090909090909,0.5,0.5,0.5,0.272727272727273,5,TRUE,1,1,2,3,12,1,1,1,1,1,1,26.0869565217391,54.5454545454545,20,8,0.0869565217391304,21435,21435,55083339709,53314796393
jupyter/nbgrader,2022-01-01,30,101,5039,107014,112053,288,49,1462,52707,54169,113,52,3577,54307,57884,175,101,5039,107014,112053,288,52,3577,54307,57884,175,49,1462,52707,54169,113,285,128,157,29,99,74,83,144,78,67,35,33,40,18,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,4572158,2022-01-01,2022-07-01,,1,0,16,4,41,53.125,1.38461538461538,73.0769230769231,0.294421487603306,0.316358024691358,0.316358024691358,0.2,2.4,TRUE,1,1,2,3,4.2,2.66666666666667,1.2,1.5,2,3.5,4.4,14.6341463414634,23.0769230769231,60,75,0.0975609756097561,20424,20424,65259184370,63320115084
jupyter/nbgrader,2022-07-01,20,72,2390,2089,4479,173,25,1153,1003,2156,48,47,1237,1086,2323,125,72,2390,2089,4479,173,47,1237,1086,2323,125,25,1153,1003,2156,48,225,147,78,49,98,19,59,68,83,52,29,37,21,14,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,4572158,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,25103,25103,80389269242,77771994446
jupyter/nbgrader,2023-01-01,20,68,1639,768,2407,142,26,525,303,828,46,42,1114,465,1579,96,68,1639,768,2407,142,42,1114,465,1579,96,26,525,303,828,46,202,62,140,23,39,40,100,103,49,74,32,29,27,9,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,4572158,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,32512,32512,88721672343,85959083168
mikedh/trimesh,2015-01-01,0,61,4407,5911,10318,185,0,0,0,0,0,61,4407,5911,10318,185,61,4407,5911,10318,185,61,4407,5911,10318,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,4310419,2020-01-01,2020-07-01,,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mikedh/trimesh,2015-07-01,2,178,21167,18503,39670,652,2,56,43,99,2,176,21111,18460,39571,650,178,21167,18503,39670,652,176,21111,18460,39571,650,2,56,43,99,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0,0,1,1,1,1,1,2,1,,2,4310419,2020-01-01,2020-07-01,,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mikedh/trimesh,2016-01-01,3,170,9066,4744,13810,655,4,16,8,24,4,166,9050,4736,13786,651,170,9066,4744,13810,655,166,9050,4736,13786,651,4,16,8,24,4,45,39,6,15,24,2,4,7,25,4,0,0,3,15,2015-01-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,3,1,,3,4310419,2020-01-01,2020-07-01,,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
